MTA Station ID,Lat,Lon,Accessible,MTA Complex,Direction
25,40.6922991,-73.9851729,0,636,No
25,40.6923674,-73.9861733,0,636,No
25,40.6920249,-73.9853796,0,636,No
25,40.692255,-73.9860575,0,636,No
25,40.6921242,-73.9860671,0,636,No
25,40.6920211,-73.9851219,1,636,No
25,40.6920214,-73.9851646,1,636,No
26,40.6915744,-73.9820446,0,26,No
26,40.6897285,-73.9811342,0,26,No
26,40.6897802,-73.981644,0,26,No
26,40.6898068,-73.9810615,0,26,No
26,40.6912433,-73.9824002,0,26,No
26,40.6897927,-73.981133,1,26,No
28,40.6771853,-73.9830206,0,28,C trains to Manhattan
28,40.677163,-73.9834197,0,28,C trains to Euclid Avenue
28,40.6770129,-73.9831326,0,28,All A
28,40.6773068,-73.9833262,0,28,1 trains Downtown
29,40.670542,-73.9887722,0,608,No
29,40.6704008,-73.9884804,0,608,No
30,40.6650621,-73.9930265,0,30,All J
30,40.6653015,-73.9927567,0,30,
30,40.6652795,-73.9932421,0,30,1 trains Uptown & The Bronx
31,40.6604907,-73.9982268,0,31,1 trains Downtown
31,40.6603319,-73.9979507,0,31,
32,40.654499,-74.0044896,0,32,No
32,40.6543652,-74.0041117,0,32,No
32,40.654682,-74.0043054,0,32,No
33,40.6492715,-74.0094627,0,33,No
33,40.6493873,-74.0093383,0,33,No
33,40.6494302,-74.0097285,0,33,No
33,40.6495495,-74.0096046,0,33,No
34,40.6456145,-74.013695,0,34,No
34,40.644752,-74.0145904,0,34,No
34,40.6446605,-74.0146894,0,34,No
34,40.644594,-74.0143262,0,34,No
34,40.6445,-74.0144177,0,34,No
35,40.6416174,-74.0178455,0,35,No
35,40.6417149,-74.0177566,1,35,No
35,40.6414509,-74.0175448,0,35,No
35,40.6415419,-74.0174557,0,35,No
35,40.6404768,-74.0185618,0,35,No
35,40.6406879,-74.0188532,0,35,No
36,40.6347667,-74.0233346,0,36,No
36,40.6348302,-74.0235691,0,36,No
36,40.6354903,-74.0233062,0,36,No
37,40.6294544,-74.025509,0,37,No
37,40.6295084,-74.0257477,0,37,No
37,40.63023,-74.025452,0,37,No
38,40.6225702,-74.0283236,0,38,No
38,40.6226402,-74.0285532,0,38,No
38,40.6234883,-74.0282049,0,38,No
39,40.6173783,-74.0303997,0,39,No
39,40.6161992,-74.0312308,0,39,No
39,40.6176002,-74.0306939,0,39,No
39,40.6159146,-74.0308349,0,39,No
39,40.6160399,-74.0313958,0,39,No
40,40.6839111,-73.9788782,0,617,No
40,40.6833704,-73.9765452,1,617,No
40,40.6847313,-73.9776972,1,617,No
40,40.6850268,-73.9774767,1,617,No
40,40.6852543,-73.9775512,0,617,No
40,40.6838223,-73.9784922,1,617,No
40,40.6839449,-73.9784164,0,617,No
41,40.6773333,-73.9722065,0,41,No
41,40.6773615,-73.9727829,0,41,No
42,40.6622802,-73.9622043,0,42,No
42,40.6607996,-73.9621058,1,42,No
43,40.6542628,-73.961906,0,43,No
43,40.6552235,-73.9615256,0,43,No
44,40.6494407,-73.9633501,0,44,No
44,40.6514724,-73.9627446,0,44,No
45,40.6442691,-73.964534,0,45,No
46,40.6413143,-73.9640027,0,46,No
47,40.6350647,-73.9627923,0,47,No
48,40.6299233,-73.9614349,0,48,No
48,40.6301477,-73.9620367,1,48,No
49,40.6251206,-73.9609658,0,49,No
49,40.6253461,-73.9605815,0,49,No
49,40.6253353,-73.9610027,0,49,No
49,40.6251366,-73.9608259,0,49,No
50,40.6178918,-73.9594994,0,50,No
50,40.6181606,-73.9594256,0,50,No
50,40.617902,-73.9594528,0,50,No
51,40.6090689,-73.9578133,0,51,No
51,40.6088312,-73.9577614,1,51,No
51,40.6083113,-73.9573155,0,51,No
52,40.5990027,-73.9558768,0,52,No
53,40.5950426,-73.9550875,0,53,No
54,40.5857732,-73.9543593,0,54,No
54,40.5872979,-73.9541967,1,54,No
55,40.5775763,-73.9621543,0,55,No
55,40.5776267,-73.9619096,0,55,No
55,40.5774215,-73.9618345,0,55,No
55,40.5773705,-73.9620806,0,55,No
55,40.5779339,-73.9605082,0,55,No
55,40.5777113,-73.9604312,0,55,No
55,40.5777618,-73.9602031,0,55,No
56,40.5765077,-73.9694052,0,56,No
56,40.5765265,-73.9695977,0,56,No
56,40.5764612,-73.9676249,0,56,No
56,40.5764465,-73.967896,0,56,No
56,40.5762333,-73.9678747,0,56,No
56,40.5762506,-73.9676016,0,56,No
57,40.5764482,-73.9749256,0,57,No
57,40.5757703,-73.9767776,0,57,No
58,40.5768694,-73.9807802,1,58,No
58,40.5757311,-73.9808949,1,58,No
58,40.5764831,-73.9813275,1,58,No
59,40.6463773,-73.9944691,0,59,No
60,40.6413629,-73.9943838,0,60,No
60,40.6413614,-73.9942093,0,60,No
60,40.6401978,-73.9944063,0,60,No
60,40.6401928,-73.9942318,0,60,No
61,40.6364209,-73.9946814,0,61,No
61,40.6364324,-73.9948559,0,61,No
61,40.6362407,-73.9948786,0,61,No
61,40.6362292,-73.9947041,0,61,No
62,40.6313924,-73.9952539,0,62,No
62,40.6315349,-73.9956437,0,62,No
62,40.6317018,-73.9953031,0,62,No
63,40.6273596,-73.9967538,0,615,No
63,40.6273018,-73.996449,0,615,No
63,40.6271451,-73.9968983,0,615,No
63,40.6255929,-73.9968416,1,615,No
64,40.6202788,-73.9985827,0,64,No
64,40.6203078,-73.9987544,0,64,No
64,40.6187485,-73.9990208,0,64,No
64,40.6188342,-73.9991706,0,64,No
64,40.6188908,-73.9988255,0,64,No
64,40.6191448,-73.9992446,0,64,No
65,40.6140155,-74.0003719,0,65,No
65,40.6140481,-74.0005401,0,65,No
65,40.6128468,-74.0008901,0,65,No
65,40.6128173,-74.0007158,0,65,No
66,40.6077305,-74.0019033,0,66,No
66,40.6076075,-74.0014843,0,66,No
66,40.6078917,-74.0015997,0,66,No
67,40.6045841,-73.9980048,0,67,No
67,40.6044339,-73.9981724,0,67,No
67,40.6046387,-73.9985123,0,67,No
67,40.6047889,-73.9983447,0,67,No
68,40.6020218,-73.9941579,0,68,No
68,40.6021622,-73.9940061,0,68,No
68,40.6021344,-73.993917,1,68,No
68,40.6018767,-73.9935339,0,68,No
68,40.6017363,-73.9936856,0,68,No
69,40.5979565,-73.9874395,0,69,No
69,40.5977528,-73.9871056,0,69,No
69,40.5981056,-73.9872866,0,69,No
69,40.597902,-73.9869527,0,69,No
70,40.5880436,-73.9834805,0,70,No
70,40.5880136,-73.9837281,0,70,No
70,40.5882336,-73.983787,0,70,No
70,40.5882631,-73.9835248,0,70,No
71,40.6355429,-74.0126671,0,71,No
71,40.6345607,-74.0107315,1,71,No
72,40.6306106,-74.0040684,0,72,No
72,40.6321645,-74.0066361,0,72,No
73,40.6242295,-73.9959733,0,615,No
74,40.6200629,-73.9894146,0,74,No
74,40.621302,-73.9914504,0,74,No
75,40.6172794,-73.9848829,0,75,No
75,40.6173295,-73.9848293,0,75,No
76,40.6105867,-73.9816089,0,76,No
76,40.6129978,-73.9820751,0,76,No
77,40.6032069,-73.9802237,0,77,No
77,40.6050936,-73.9805803,0,77,No
78,40.5984906,-73.9793489,0,78,No
78,40.5964566,-73.9789374,0,78,No
79,40.5927682,-73.9783135,0,79,No
80,40.7002491,-73.829341,0,80,No
80,40.7008307,-73.8273886,0,80,No
80,40.7005967,-73.8272402,0,80,No
80,40.7005406,-73.8292454,0,80,No
81,40.6970803,-73.8371635,0,81,No
81,40.6967693,-73.8370296,0,81,No
82,40.6952662,-73.8431417,0,82,No
82,40.69503,-73.8433003,0,82,No
83,40.693444,-73.8525761,0,83,No
83,40.6935712,-73.8526481,0,83,No
83,40.694081,-73.8504775,0,83,No
84,40.6926868,-73.8590947,0,84,No
84,40.6923683,-73.8589562,0,84,No
85,40.6915062,-73.8665731,0,85,No
85,40.6912747,-73.8664184,0,85,No
86,40.6896021,-73.8735536,0,86,No
86,40.689477,-73.8734657,0,86,No
86,40.6901408,-73.8716339,0,86,No
87,40.6834965,-73.8725326,0,87,No
87,40.6836088,-73.8725924,0,87,No
88,40.6817699,-73.8790132,0,88,No
88,40.6816579,-73.8789661,0,88,No
89,40.6796861,-73.88571,0,89,No
89,40.6795717,-73.8856463,0,89,No
90,40.6778079,-73.8915561,0,90,No
90,40.6777871,-73.8916879,0,90,No
91,40.676809,-73.8995,0,91,No
91,40.6767452,-73.8999009,0,91,No
92,40.6783609,-73.9039497,0,621,No
93,40.6824786,-73.9095693,0,93,No
93,40.6823664,-73.9096775,0,93,No
93,40.683339,-73.9113943,0,93,No
93,40.6834591,-73.9112763,0,93,No
94,40.6859565,-73.9156783,0,94,No
94,40.6858414,-73.9157817,0,94,No
94,40.6868172,-73.917497,0,94,No
94,40.6869323,-73.9173936,0,94,No
95,40.6901558,-73.9230591,0,95,No
95,40.6900414,-73.9231664,0,95,No
95,40.6890839,-73.92148,0,95,No
95,40.6891978,-73.9213666,0,95,No
96,40.6929335,-73.9279425,0,96,No
96,40.6929018,-73.928217,0,96,No
96,40.6938768,-73.9295959,0,96,No
96,40.6937686,-73.9297087,0,96,No
97,40.6969055,-73.9354528,0,97,No
97,40.6970187,-73.935567,0,97,No
98,40.7006279,-73.9419875,1,98,No
98,40.7008526,-73.9416924,0,98,No
98,40.7006263,-73.942194,0,98,No
98,40.6998379,-73.9401877,0,98,No
98,40.6997143,-73.940301,0,98,No
99,40.7042879,-73.94832,0,99,No
99,40.7044111,-73.948215,0,99,No
99,40.703479,-73.94656,0,99,No
99,40.7033336,-73.9466094,0,99,No
100,40.7072724,-73.9543514,0,100,No
100,40.7071315,-73.9544012,0,100,No
100,40.7064406,-73.952404,0,100,No
100,40.7065621,-73.9522888,0,100,No
101,40.7082957,-73.9580616,1,101,
101,40.7085767,-73.9578957,1,101,
101,40.7083982,-73.9581181,0,101,All 2
101,40.7082915,-73.9578035,0,101,All 2
101,40.7084392,-73.9577215,0,101,7
101,40.7085458,-73.9580273,0,101,7
101,40.7087949,-73.9587856,0,101,
101,40.7086856,-73.9589255,0,101,
102,40.7188002,-73.9882248,0,625,No
102,40.7189405,-73.987873,0,625,No
102,40.7185661,-73.9876324,0,625,No
102,40.718378,-73.9884414,0,625,No
102,40.7184244,-73.9871789,0,625,No
102,40.7181269,-73.9882747,0,625,No
103,40.7203086,-73.9934091,0,103,No
103,40.7200045,-73.9935448,0,103,No
104,40.7178252,-74.0002671,0,623,No
106,40.7095393,-74.0083301,0,628,No
107,40.7057647,-74.0115413,0,107,No
107,40.7062217,-74.0109186,0,107,No
107,40.7059325,-74.0112333,0,107,No
107,40.7070005,-74.0108912,0,107,No
107,40.7061948,-74.0110917,0,107,No
107,40.7068584,-74.0106961,0,107,No
107,40.7060082,-74.0114905,0,107,No
107,40.7068947,-74.0104468,0,107,No
107,40.7071279,-74.0108158,0,107,No
108,40.7121872,-73.8893203,0,108,No
108,40.7121962,-73.8892419,1,108,No
109,40.7060855,-73.8961668,0,109,No
109,40.7062119,-73.8955976,0,109,No
109,40.7061754,-73.8957433,0,109,No
110,40.7044397,-73.9023873,0,110,No
110,40.7047523,-73.9022281,0,110,No
111,40.7027828,-73.9075033,0,111,No
111,40.7028333,-73.9078813,0,111,No
112,40.6996289,-73.9114911,1,630,No
112,40.6997102,-73.9116044,0,630,No
113,40.698721,-73.9186101,0,113,No
113,40.6989238,-73.918761,0,113,No
114,40.6978839,-73.9265408,0,114,No
114,40.6980474,-73.9263301,0,114,No
116,40.737216,-73.9967167,0,601,No
116,40.7371465,-73.9965541,0,601,No
118,40.7329617,-73.9866312,0,118,
118,40.733111,-73.986523,0,118,
118,40.7331364,-73.9870425,0,118,
118,40.7332854,-73.9869358,0,118,
119,40.7315002,-73.9821415,0,119,
119,40.7312075,-73.9825417,0,119,
119,40.7310905,-73.98263,0,119,
119,40.7314058,-73.9821033,0,119,
119,40.7304416,-73.9806637,0,119,
119,40.730398,-73.9805604,0,119,
119,40.7305962,-73.980492,0,119,
119,40.7305497,-73.9808769,1,119,
119,40.7307006,-73.9807242,1,119,
119,40.7307445,-73.9808143,0,119,All F
120,40.7178003,-73.9575216,0,120,No
120,40.7176956,-73.9576195,0,120,No
120,40.7169159,-73.9563897,0,120,No
120,40.7170216,-73.9562676,0,120,No
120,40.7176835,-73.9577965,0,120,No
120,40.7179054,-73.9575601,1,120,No
122,40.7144255,-73.9445352,0,122,All A
122,40.71446,-73.9441795,0,122,All R trains
122,40.714673,-73.9442841,0,122,
122,40.7146176,-73.9445691,0,122,1 trains Downtown
123,40.7119175,-73.9404267,0,123,All A
123,40.7118371,-73.9408677,0,123,All B
123,40.7120293,-73.9409272,0,123,All B
123,40.7122011,-73.940664,0,123,
124,40.707737,-73.9400951,0,124,No
124,40.7078564,-73.9397441,0,124,No
125,40.7060749,-73.9336314,0,125,No
125,40.7064557,-73.9317798,0,125,No
125,40.7062319,-73.9319636,0,125,No
125,40.7063193,-73.9316884,0,125,No
126,40.7063276,-73.9220544,0,126,No
126,40.7059359,-73.9220136,0,126,No
126,40.7060522,-73.9223353,0,126,No
126,40.7062389,-73.9219062,0,126,No
126,40.7072258,-73.9237078,0,126,No
126,40.7070716,-73.9238646,0,126,No
127,40.7034862,-73.9175978,0,127,No
127,40.7032514,-73.9177146,0,127,No
127,40.7035423,-73.917765,0,127,No
127,40.703358,-73.9179519,0,127,No
127,40.704454,-73.91921,0,127,No
127,40.7044023,-73.9190329,0,127,No
127,40.7043417,-73.919469,0,127,No
127,40.7041684,-73.9192645,0,127,No
128,40.6997961,-73.9113647,0,630,No
128,40.6995267,-73.9107156,0,630,No
129,40.6951838,-73.9030644,0,129,C trains to Manhattan
129,40.6960662,-73.9044667,0,129,C trains to Euclid Avenue
129,40.6960539,-73.9046564,0,129,All B
129,40.6958785,-73.9051472,0,129,6
129,40.6959964,-73.9052705,0,129,6
130,40.6887956,-73.9047236,1,130,No
131,40.6823079,-73.9051494,0,131,No
133,40.6753869,-73.9026046,0,133,No
133,40.6756701,-73.9028614,0,133,No
133,40.6756849,-73.9029989,0,133,No
134,40.6685841,-73.9017704,0,134,No
135,40.6638566,-73.9005223,0,135,No
136,40.6589686,-73.8992819,0,136,No
137,40.6514592,-73.8991924,0,137,No
137,40.6513503,-73.8988541,0,137,No
138,40.6455765,-73.9025251,1,138,No
139,40.6810576,-73.9558731,1,627,No
141,40.6745312,-73.9579314,0,141,No
141,40.6752104,-73.9575979,1,141,No
143,40.8678992,-73.9212351,1,143,No
143,40.8682849,-73.9196137,0,143,No
143,40.8678431,-73.92145,0,143,No
143,40.8675207,-73.9213532,0,143,No
143,40.8676698,-73.9209495,0,143,No
143,40.8680417,-73.9192909,0,143,No
144,40.8653702,-73.928062,0,144,No
144,40.8657922,-73.9273401,0,144,No
144,40.8657499,-73.9270797,0,144,No
144,40.8654535,-73.9270335,0,144,No
144,40.8653496,-73.9269698,0,144,No
144,40.8652695,-73.9274774,0,144,No
144,40.8652015,-73.9272427,0,144,No
145,40.8589004,-73.9339879,0,145,No
145,40.8589031,-73.9327029,0,145,No
146,40.852916,-73.937422,0,146,No
146,40.8506983,-73.9382411,0,146,No
146,40.850788,-73.9384628,0,146,No
146,40.8527521,-73.9366412,0,146,No
146,40.8507575,-73.9381041,0,146,No
146,40.850873,-73.9385232,0,146,No
147,40.8480023,-73.9395631,0,147,No
147,40.8479518,-73.9396816,0,147,No
147,40.8478164,-73.9398038,0,147,No
147,40.8478716,-73.9392917,0,147,No
147,40.8464289,-73.940273,0,147,No
147,40.8464169,-73.9398627,0,147,No
147,40.8479607,-73.9393757,1,147,No
148,40.8407167,-73.9394344,1,605,A and C
,,,,,
149,40.8352025,-73.9401402,0,149,All B
149,40.83529,-73.9396275,0,149,M
149,40.8358217,-73.9400969,0,149,M
150,40.8309311,-73.9411117,0,150,No
150,40.8310366,-73.941141,0,150,No
150,40.8307739,-73.9415861,0,150,No
150,40.830868,-73.941641,0,150,No
150,40.8311269,-73.9415677,0,150,No
150,40.8311497,-73.941456,0,150,No
151,40.823801,-73.9447292,0,151,No
151,40.8239244,-73.9450216,0,151,No
151,40.8240381,-73.9444148,0,151,No
151,40.8242536,-73.9449282,0,151,No
151,40.8256354,-73.9438003,0,151,No
151,40.8255921,-73.9434488,0,151,No
152,40.8183823,-73.9472024,0,152,
152,40.8185054,-73.9475866,0,152,
152,40.8171458,-73.9482318,0,152,M
152,40.8171976,-73.9476887,0,152,M
152,40.8168801,-73.9479522,0,152,M
152,40.816905,-73.9478198,0,152,
153,40.810526,-73.9525819,0,153,No
153,40.8108968,-73.9523164,0,153,No
153,40.811009,-73.9526089,0,153,No
153,40.8106449,-73.9528769,0,153,No
153,40.8119959,-73.9517311,0,153,No
153,40.8118619,-73.9513378,0,153,No
153,40.8107632,-73.9528316,1,153,No
154,40.8046479,-73.9555547,0,154,
154,40.8043186,-73.9556393,0,154,
154,40.8044352,-73.9550449,0,154,
154,40.8041853,-73.9551273,0,154,
155,40.8008696,-73.958411,0,155,No
155,40.8000053,-73.9588691,0,155,No
155,40.7999794,-73.9584,0,155,No
156,40.7962913,-73.9616561,0,156,No
157,40.7926144,-73.9643149,0,157,No
157,40.7922908,-73.9644187,0,157,No
157,40.7916408,-73.9649791,0,157,No
158,40.7861294,-73.9690189,0,158,No
158,40.7854912,-73.9694521,0,158,No
158,40.7867768,-73.9684439,0,158,No
158,40.7852044,-73.9695885,0,158,No
158,40.7852911,-73.9696701,0,158,No
159,40.781984,-73.9720268,0,159,No
159,40.7822557,-73.9717385,0,159,No
159,40.7803544,-73.9731777,0,159,No
159,40.7808745,-73.9728356,0,159,No
160,40.7761973,-73.9762472,0,160,No
160,40.7764556,-73.9759622,0,160,No
160,40.7749358,-73.9771489,0,160,No
162,40.76212,-73.985935,0,162,All F
162,40.7618723,-73.9868282,1,162,All F
162,40.761696,-73.9868263,0,162,2
162,40.7623467,-73.9864782,0,162,2
162,40.7622624,-73.98583,0,162,2
162,40.7624577,-73.9862837,1,162,2
162,40.7629106,-73.9854285,0,162,
162,40.761759,-73.9869645,0,162,
164,40.7524321,-73.9936934,0,164,No
164,40.7519816,-73.9932642,0,164,No
164,40.752222,-73.9938532,0,164,No
164,40.7530118,-73.9931337,0,164,No
164,40.752845,-73.9927381,0,164,No
164,40.7514442,-73.9935534,0,164,No
164,40.7513187,-73.9938895,0,164,No
164,40.7517496,-73.9942684,0,164,No
164,40.7515477,-73.9942838,0,164,No
164,40.7520054,-73.993321,1,164,No
164,40.7521718,-73.9930661,0,164,No
164,40.7529322,-73.9933471,0,164,No
164,40.7530637,-73.9932546,0,164,No
164,40.7527183,-73.9928287,0,164,No
164,40.7527935,-73.9926165,0,164,No
165,40.7451187,-73.9983981,0,165,No
165,40.7452681,-73.9987451,0,165,No
165,40.7452948,-73.9981317,0,165,No
165,40.7455238,-73.9986693,0,165,No
165,40.7465942,-73.9977774,0,165,No
165,40.7464412,-73.9974064,0,165,No
165,40.7461292,-73.9981771,0,165,No
165,40.7458092,-73.9978382,0,165,No
165,40.7465369,-73.9972339,0,165,No
165,40.7465742,-73.9973285,0,165,No
165,40.7467439,-73.9976735,0,165,No
166,40.7399664,-74.0026612,0,618,No
166,40.739952,-74.0027385,1,618,No
166,40.7397435,-74.0028109,0,618,No
166,40.7395566,-74.0023735,0,618,No
166,40.7397798,-74.0022246,0,618,No
166,40.7406117,-74.0021989,0,618,No
166,40.7404191,-74.0017575,0,618,No
166,40.7412401,-74.001726,0,618,No
166,40.7412724,-74.0016142,0,618,No
166,40.7409246,-74.0013643,0,618,No
166,40.7410557,-74.0012862,0,618,No
166,40.7409929,-74.0018296,0,618,No
167,40.73112,-74.001184,0,167,No
167,40.731108,-74.0012149,1,167,No
167,40.7310943,-74.0015876,0,167,No
167,40.733162,-73.9996871,0,167,No
167,40.7329758,-73.9998227,0,167,No
167,40.733101,-74.0002328,0,167,No
168,40.72562,-74.0043546,0,168,No
168,40.7262102,-74.0040311,0,168,No
168,40.7255444,-74.003758,0,168,No
169,40.7219224,-74.0050394,0,169,No
169,40.7206883,-74.0050007,0,169,No
169,40.7198642,-74.0050219,0,169,No
169,40.7216524,-74.0056364,0,169,No
169,40.7207555,-74.0053996,0,169,No
170,40.7145583,-74.00842,0,624,No
170,40.7143102,-74.0086139,0,624,No
170,40.7133365,-74.0090235,0,624,No
170,40.712662,-74.0099071,0,624,No
170,40.7132989,-74.0095439,0,624,No
170,40.7134329,-74.0092937,0,624,No
170,40.713741,-74.0090548,0,624,No
170,40.7139607,-74.0089768,0,624,No
170,40.7141757,-74.0083738,0,624,No
170,40.7147591,-74.0079044,0,624,No
170,40.7150213,-74.0077127,0,624,No
170,40.7148661,-74.008172,0,624,No
170,40.7151097,-74.0079807,0,624,No
170,40.7130574,-74.0090271,0,624,No
171,40.7116922,-74.0102259,0,624,No
171,40.7118185,-74.0101488,0,624,No
171,40.7130997,-74.0091302,1,624,No
172,40.7107296,-74.0090296,1,628,No
172,40.7091147,-74.0067786,0,628,No
172,40.7095136,-74.0065731,0,628,No
172,40.7095849,-74.0066664,1,628,No
172,40.709445,-74.0063601,1,628,No
172,40.7094649,-74.0060537,0,628,No
172,40.7085521,-74.0069216,0,628,No
172,40.7100784,-74.0079605,0,628,No
172,40.7103886,-74.0079124,0,628,No
172,40.7101596,-74.007439,1,628,No
172,40.7102319,-74.007606,0,628,No
172,40.7100745,-74.0076171,0,628,No
172,40.7093423,-74.0083028,0,628,No
172,40.710556,-74.0086023,1,628,No
172,40.7107387,-74.0089692,1,628,No
172,40.7104561,-74.0092666,1,628,No
172,40.7095399,-74.0065798,0,628,No
173,40.6994114,-73.9914115,0,173,No
173,40.699137,-73.988904,0,173,No
173,40.6992425,-73.9882698,0,173,No
174,40.6916994,-73.9874556,0,636,No
174,40.6923294,-73.9871674,0,636,No
174,40.6916121,-73.9871949,0,636,No
174,40.6923403,-73.9874525,1,636,No
174,40.6935861,-73.9870095,0,636,No
174,40.6924554,-73.9871623,0,636,No
174,40.6923811,-73.987485,0,636,No
174,40.6924288,-73.9875284,0,636,No
174,40.6925287,-73.9874807,0,636,No
174,40.6924842,-73.9875271,0,636,No
174,40.693153,-73.9874891,0,636,No
174,40.6932084,-73.9874878,0,636,No
174,40.6932528,-73.9874414,0,636,No
174,40.6931053,-73.9874458,0,636,No
175,40.6890458,-73.9859116,1,175,No
175,40.6884156,-73.9842973,0,175,No
175,40.6887921,-73.9852453,0,175,No
176,40.6860882,-73.9742902,0,176,6 trains to Pelham Bay Park
176,40.6857009,-73.9735219,0,176,6 trains to Manhattan
176,40.6861308,-73.9745145,0,176,6 trains to Manhattan
176,40.68596,-73.9730335,0,176,6 trains to Pelham Bay Park
176,40.6855473,-73.9731374,0,176,6 trains to Manhattan
176,40.6865535,-73.9746056,0,176,6 trains to Manhattan
176,40.6857925,-73.9727573,0,176,6 trains to Pelham Bay Park
176,40.68642,-73.9743508,0,176,6 trains to Pelham Bay Park
